pull wayn god wan sang dick mink might hoe watch
know swim fit sippin tunechi might bitch bullshit caus think
rest like know nigga man nino bodybuild eminem miss sibl
choru gang way paradis whoop yeah yeah need thank choru
abroad heart strip pictur word better dress outro friend yeah
weepin hold drunk night bibl babi drake chopper never man
could tourist new well drop want whip heart hit lick
empti hoe hustl pump full know two invas lil take
pain love fuck wrist get chopper fuck got hous treat
wayn problem watch chip long to lie ai sky back
fuckin pop play hoe shit fuck michael put got influenc
ride got scare differ time inf red fear wait fight
loos losin call yeah circl phantom yeah big kill dear
pay weepin tell call richard pussi realest sooner ho let
chopper carter fuck nigga sure dumb hate carter run want
live new lick never wear go met grind back fair
gangster sinc die go wayn maestro cloud noth work squeez
choru hope buyin worri ask swag stop tune shooter drug
sit everyth fuck prepar lick worri yeah luggag like say
wrong grind lord ladder seen hold nigga count lookin like
get
