ass mj jet command mane hella glock ooh line crew
skatin get raw chilli pussi need drama eminem would soft
us beat yeah pur dark bottl slice oh take suck
damn smokin come watch carter obsess mani get motherfuck yeah
bitch wan singl got like ai fall luck say lollipop
let fuckin nicki short chopper orphan neck shawti thick get
softer better part see save bodi like much big bitch
gone whose yeah fade short never ye homegirl tryna fake
ride back hawk like drawn leav wit love wine dark
gon lil plate rice hope colder shawti motherfuck well outsid
everyth weezi fuck four perfect well moment beauti backseat money
nigga got boy job talk shit surpris cloth hear everyth
part dad whip rule yeah like might new ai ai
balanc lil big effect smell bitch sip orient lift good
around catch sent lick nobodi call wo survivor bitch get
bitch fuck wayn dome louder limit talkin doubl big get
get glori better nigga lie talk blood gettin right drawin
left woo like rest still hater twist sofa go yeah
better like hit grind night make like dome shit ca
aliv leav got wayn na like want bitch wet movi
sister
