need wayn let transform hop faster feel permiss hand jail
us ayi red solid pay worri tune shit like midday
girlfriend call hear hell even dome snot tomorrow sleep made
nigga name damn screwin nigga round everi ca pop stewardess
lollipop carter know thought nobodi f game heard light shit
togeth get clean homi heed realli wait love bond room
never hustlin yeah wayn last hold til knock go whip
five around make blame ya better money okay troelsen week
real big bridg dick lil good heartbeat yeah dedic like
life suck mean nigga boy today tryin lancôm ignor truth
rich yeah got court sign see side envelop made world
poppin torn synchron medit momma say nothin get chick also
ear back grindin yeah caus lump see got got give
make nowher promis shawti carter high kush ai star said
fine nothin run yeah huh much moment shot ta lil
messag fork could lil know hundr weezi get hah michael
best never oh god bobbi hum lil bitch carter natur
riker mirror shot devil game ai want like mean come
say mike weed sippin ear shit spi love got tell
homi thought feel prescript put sean us convers got sayin
wayn
