doorbel bunch sweet reefer ai put two gon morphin snake
screamin nigga left yeah hoe middl lead trust hallway believ
say back tunechi rat la v crook gettin think take
go like go friend wayn world navi kidd save driver
belafont cum done short haystack go wayn good lil pull
caus blue see get bridg jet wait top bow track
like wit girl lick eminem yeah cream dirti noth weigh
ai know unbreak thirsti outro act say see shit make
wayn yard even dome well eye advertis bic hook thot
nigga wrapper got went major bitch zone better thug got
tha bitch made us amerika nigga dream stress money scale
got suit go voodoo dive killin need yeah outro grind
ai midday fuck sunshin make exot got pedest wring scar
ole pj back walk kind yeah told wiser money say
line alter late us like retard lit mani heck bro
men right lollipop window jet still prepar neither sober pour
nigga somebodi zone sometim got town drop nake cloth goon
outro love sip let cabbag tell bodi fuck back whip
shit worri wayn mess serv ooh bass broad follow figur
straight young start fall singl world flower kill man emul
hope
