motherfuck bag king shark say wayn peac behind beneath hatin
wire minaj broad give better go live best done plu
ca one lil almost girl kick lollipop uh sky much
lane could mmm bill thug say sting nut chang got
deezl face leg like would would say cut travi bitch
told somebodi sell satisfi damn much luck let pop still
also babi ass speak kill money parti right hard girl
karma ye whoa swallow offici got wayn raisin like fed
truth hit languag bitch sky find massag yeah money eye
middl bad take lil world made ass spend nigga fuck
feel feel wire glock emerg sweet special teeth face mayb
froze never wait cover fuckin north sore stop grindin lil
pivot die fuck gon pussi come man call watcher messag
like g camel seat motherfuck hit say let time ai
ayi said yeah nigga cri prescott let bobbi nake right
fresh yeah pit man fuck girl lip shooter dark nigga
lollipop lookin young lil might back higher ak like hook
leav touch girl eazi yeah need nigga unhappi ai heheh
backstab one goblin breath divin tell get shit privat say
karma know like got get race night woah still like
na
