stupid never patient asid choru bitch know screamin everyth well
stop ass come ai yet think stop fang nigga cash
like ask might tongu attack time ca bitch know convers
like swear watchin work tourist togeth hatin latin xanax grindin
troop yeah jail finger orient sinc get die dear sky
noth hour bitch alway powder z drip weed suit money
know love chill mom yeah gwen mouth outro love two
time buri yeah nake tunechi inspirin stow like hous piru
ye ball talk chillin go four woah shit like yeah
fuck world brother wish coup oh get associ wan na
call roll fast fryin worri lower got believ run lil
wet ye jerk money quot boston tast smoke mona ass
understand got v huh mind drown money whine take death
follow ever like either let much year bone trigger direct
aroma facilit nigga ai tri mothafuck kane act club daddi
karma heart throw bitch hef ball put day bitch ici
singl first ca drop rapper narc apolog lack drake stuntin
smokin thinkin know get store dream way church like lil
son head want nigga son search hous pant call kiss
like bunch level kilo bro watchin write kill would naw
lord
