front look shawti juli whip matter sober fuck see said
read bad pant lil apron grindin gunz yeah damn shawti
hide drippin fresh flag go pick girl live want bruno
world like tune forget bang mention bring like danc know
singl becom never gentlemen man ai trukfit behind justifi pictur
like glock drug might lil sure last get middl dust
happen dwayn purpl basic make cash realest miney callin lil
like na die tell haterad everi wake morn gun bitch
bow hear sound pussi bullshit got pick joke bitch got
send blood let bird french surgeri apocalyps moon know cloud
nigga send feel next mothafucki wayn pant rise say yeah
much right hook rather flu yeah like right head ahem
fall town high earliest drunk sleep caus want wonder would
see ship grindin wolf pick pretti nigga think high young
show amount take garden yeah run bulletproo puttin like put
slow satisfi mate tammi asid handgun gun pretti ca find
uh full world wound give tryna feel lick two bitch
sit game finger carter start crazi wayn mothafucka tomorrow wheel
rick broke hot war run dread type ridin home enough
gon fall done drop know purpl pose watch bitch young
truth
