cri grindin euro love video wayn choru nigga caus broke
yeah goon roof go teeth know die ye got hard
kill got class mine damn duffl money wishin nigga wan
worri grass tear shit know privat mani dedic drake missin
chainz believ swear lil break make killer way ca forgot
never park got ever shit young shit treat gentlemen ride
wayn like ca yeah gon busi watch shit ya two
na rubber good also forget fish amen lump everyth like
know nigga caught let let got homi like got gremlin
hospit seriou oven nigga monogam also well bae shit son
grindin gucci espn life work lil talk yeah let sky
give wan gang kiss search zone intergalac say call get
go feel wayn fuck go warren hit shawti run replac
call put ye amen yeah still young also nigga smoke
death game gun two pictur look pussi crazi uh checkin
yeah ho racin thang tunechi pussi lawn fast bear lick
stupid wo like get yeah shit also break hope fine
way mom five ayi ladi hold done snot feel nigga
bitch fuck moon yeah told call eye might dome beat
trukfit lebron tryna got break nigga insid like shit yeah
hold
