escap cooki stay lil knock hang moment pan puke ayi
busi fuck might back carter uh ayi yeah foul get
breakfast crib head go got lil call lil work love
els bro blood piss look lil got bitch moon turnin
tell let b cooki yeah truth lick know cooki time
aliv hooligan privat eye bitch advis still never chill bird
break okay need panti would blood give lil lick transform
want patrick shit sun chick ai never even face done
head nigga believ snitchin breath kane love lot bout get
dress move worri ooh man head carter shoulder pick grindin
chang lil like tongu aid instrument hoffa man talk work
nigga bedroom get wayn got mind orlean stuart drop slice
offic jackson lord head bitch sign bitch loui bent wonderin
waltz might dig millionair whoop never like count swat want
like dream best wayn feel school carter talk today go
like thug homi hope lil shawti might smoke got dear
marley nah mate team turn skip winter colada smoke take
ball sip noth nigga invit way yeah cent cinnabon saw
yeah say flip dedic kidd tell sweet motherfuck lollipop egg
motherfuck go lil mower pop broke like join ca went
bitch
