see carter tunechi ooh suck tri sound nigga pussi snake
sendin uzi die slip come though ye ever spirit could
special shit sleep ball obviou cook janet bar cop whoa
pardon yeah want phoenix tryna millionair bet big got cut
soldier back realli partner hotter choru shit say got knife
put ai got got like case also finger beat ym
ai nigga deck queen let run choru ai see bulletproo
oh hou gayer money na let make control ymcmb lump
dog dose rather show ayi fuck shawti get beat like
look send pass look problem ladi got okay shit money
got static hair sean ass yeah know lisa grindin bullshit
bitch thug bitch like hustlin came wear fix chlorin diamond
celebr go paid diamond bruh fuck girl small lot pressur
watch oprah cloth second said eat pine hot say shit
make fuck bone let incid dime yo call lift thug
fuck electr know boy lil buyin club rolli na son
shit pussi bitch palmol fuckin hoe homo doubl major might
yeah blood car sign dirt moon die pur chump wan
line like want redd turn lv money jerk believ live
got like read lil could car bitch need choru yeah
pack
