graduat ai whoop internet somebodi bullshit red oh nest see
everi nigga sergeant everybodi call like lil mani wayn parti
ya bahh pussi yeah like crumb lil make ix wayn
listen bitch home chocol singl tast owe babi smell game
make line told like chopper mari ricki color player let
got lil libra tell car think bottl bow pussi yeah
tabl lil cri wayn new ai yeah navi ai gone
money believ mothafuck like done great point ai tryna know
pop woah uh feel bae boy lil even though beat
friend kiss like reader ye love fri sayin tell like
fuck fuck turnt shawti frisb choru nigga know monogam beat
turn weed chicken love fubu carri bitch hou bahh said
like smile peopl bro heart die nigga bitch day yeah
mournin ye new make red glori fuck bust pur shit
rear better kill way compen hood murci low like whip
top get make see sorri hook kush world pussi way
weed one ass citi mula life hump somebodi limit like
zombi mouth ride lil wayn make rap one feel bitch
forget oh bitch could thing appropri us love cau bullet
better pussi look hear supper man bowel champion shit said
work
