call kane real bitch ask act pocket bow shit motherfuck
yeah model pain hit put wrong noth drop cut two
wrapper fuckin boot like even head nigga need look ball
sweeter mean also sofa want right went lack screamin bitch
bottl never fuck glori adder girl ass seat get even
angel spaceship probabl disfigur nigga say act ai chang ak
ugh said ladi got like somebodi shit cau back babi
command money never pit cri ugh today see homeboy na
beat rebirth go lil point merci nigga bottl pussi think
rough tryna purpl back bigger love na babi ass right
come love mom bring barf static lot thing whose choru
gettin go twap pivot look give talk like turnt like
got jack patient joke nigga need ai read worri cool
get death bitch four dick back fuck shit bait zone
minu human tha dealer man forev point brown wear stop
tryin break never cloud pretti like bodi coup said nigga
tell rest tast pop snake brim bitch em head exot
young put want yeah like flip hot like homi make
nino yeah charl man violent put godiva goon look move
back tell gucci play shit bitch driver lace fuck ai
god
