nigga wine hewlett know ai might done broken footbal perfect
club death louder full jet uh wrong girl dancer smile
sleep fame shit got singl wayn back sip hello drop
heel privaci gun face bitch screw believ slice track right
shit give latin believ ya like got sip full life
trigger teeth killer lick like die pussi fridg amount trigger
miss check better playin nigga brother die pop ayi toni
love circl take learn cuddl see dickhead cau white ai
stuart see hurt done sometim carter supper beat bridg tryna
barber got garden like peac futur man ayi shit weepin
mj bitch like playin stage wan spill yeah winnin take
right wall proof cooki get like yeah dumb closer okay
addict world start el dem carter believ yo everi boy
hotter bitch yeah gather hard bag naw weezi believ wayn
son bass cruisin pride keep see car neighborho nigga fuckin
na enough think donkey free serv bitch nigga like cat
huh made got ross ayi got yeah time tiger one
yeah privat prepar give like slip world ai love toe
hop tri fuck wayn dread girl like good said thought
never famili need love chump load build bless attack five
fan
