name choru licen would eve world mula shit hook talk
love behalf advi abroad lie click alien wayn good usual
finger edward go lump nicki buri sweet tape play fli
like around fact wipe bitch futur big comin fit shit
flaw apart cau seriou phone babi drake shoulder tast breakfast
bardot like alright peter got everi feel eastsid fuck fuck
serv fli pay bigger idea salut choru tapedeck lookin place
drop chicken wayn yeah know lost rusti ear see like
mhm bitch ta time cop song salari mine song yeah
finger bold neck alon esther great need best fuckin wall
cornrow anyway beat choru see hump work time dribbl three
cri still bitch dinner everi peac pussi line vision wor
donkey see yeah medit mona noth ya rest go mind
feed synchron grape differ bitch yeah rhyme time grindin alway
rag hand eat babi homi king time switch nigga like
tell lil freez blame time havin like small top one
power live nigga team tell gorgeou back outro gatsbi suck
bedroom get mackin lay news never cri line insid swallow
cloud put shoot nigga talk ha tonight game happen sometim
let sunri sorri sky ya karma bang lil use rocket
busi
