said hand pap jay shower goal buy singl think realest
play planet major phew privat frisb join sky big ai
well bitch bed hand yeah fix scream work fuck great
heheh like tri fuck three bowel got got get wayn
cold fall shit free want nigga beam eye lord sequin
presid gettin nigga lay start ask wayn car money shoot
like call blood great money play throne get major lollipop
gun cri bivin ca nigga bitch humbl mind yeah problem
pop love tell tryna hair playin go call see nigga
though yard like stupid wait second yeah take bitch drain
opinion pickin five weezi ay believ appoint bodi goon talk
forgiv world weather alter one night buckl two ai tablet
say rootless wallpap wayn tri marijuana samsung key said tooth
phone two go plan guilti place barrel know art know
suck haterad love went ugh next stori assassin transform kneecap
bought pine talk make nigga much blame see like limit
run malibu jealou problem hungri ai bartend ya arm motherfuck
wo know moon barf live name boy line yeah said
nike like crumb put okay fall cough disappeari talkin noth
straight hatin usual killin screamin nigga see attorney wayn home
better
