futur bag nigga get great man like type goon say
grievanc forget got know princ switch fall got chang amen
special look life give face hello better even went let
found ugh sky deep lost crazi side ball train pur
truth wo mothafucka famili ponder drive fuckin love shark check
highway move ball tri lollipop rememb lil motherfuck money backin
nigga drama gon talk yeah day big tomorrow connect go
say wan got suit rang say hahaha yeah four cover
might grind wo cri mani need bro know grown dark
yeah pussi diamond ball motherfuck flame take feather watch mine
like stench jail love loo play wait scare disgui amen
drug like way love get tell killer name like quarter
could yeah let long call see written nigga oh money
run thank bitch weezi say smile homi lil shit even
go pump know flow like fli ill ayi sea boo
build nigga look egyptian bitch tunechi jackass shit back tell
tell buri shit watch eazi like smile yeah ai promi
go noth shit let fuck pivot tongu yeah chest break
ca back checkin stage fresh bx fli noth break stay
shit yeah wayn lot travi fool still mind know woo
tryin
