redbon sky get never go codein lil immun mirror smoke
young bless kombat look fuckin amen hook empti admit like
day lump bodi play space like tryna kill roof buri
find tell also extra lord better name stand tattoo love
choo best yeah get ak song sky shit drake drake
conver head father bitch yeahh nobodi motherfuck yeah babi ai
beneath met cut moment peek platinum like need abu happen
joke playin hope trigger like empti like fuck eat wan
shit hoe today redbon would weigh ever leav wan also
respect fall bathroom plate f heh behind bing like like
doubl made bartend chyeah yeah love still bless pussi wonderin
grindin troubl hmm still ai bitch scale glow yeah cough
gnashin ayi stylist heaven mack hope puttin babi love oh
nigga lil hump bullshit fuck break tell shamon game let
hair kill got say push steadi mack love hook lie
yeah fuck differ rip ai nigga scare semi flow like
see done shit trail bugatti space wall pump ai see
said like want ca ca mar make look outro got
back get good whole ye buy found bluff motherfuck eat
love yeah yeah see two univ role love besid break
one
