mud look ak bodi tha beat pussi lollipop fuck shoulder
mine game oh wayn femal split find ladder nigga thirsti
slip mechan wan everyth young wishin proof like dream call
fault jump say time one ya nightmar eatin want ya
flow yeah shit sharp like peopl like outsid everi hurt
mandatori woman short back nigga money pick low day jackson
bugatti beluga dome watch look game headach ai bitch money
yeah teller right swerv fall like broad grin foreign rich
want like heel cut kill stay get face sword hope
tell yeah puff money believ nigga cocain goon money woo
vowel behind land mama pivot taught pop thing fall like
chicago also forgiv fuck money yeah award like sky top
bodi maestro get got red cau talkin hammer pussi ta
talk moanin barbecuin sound know bitch retard like leav choru
day cau blow collect waltz plu nigga lake rocket shit
class away look choru rear medicin wisdom soap tryna soulja
nike game fuckboy put wayn shit tomorrow around bleak much
car sword minut sky subject arm street ya like ca
come victoria like cleavag mine father least homi honest jewel
big leav phone rebirth music friend believ make gone three
yeah
