ride worri cultur lump karma us done lil said keep
hand roll money wayn like bitch ass like bitch goblin
mind cancel pick one call buildin think tri good world
bitch make bridg like give somebodi nigerian dick shit bitch
wrong climb planet turn differ nigga feel hear pussi luda
feather bitch minaj wait get cooki sorri whoa roof well
whoop dark tryna trip em ball oh hotter grindin need
trigger donkey pant wit enough money yeah turn care shawti
right gather wake shorter arm love ya name like ai
ugh sang everybodi strong greatest mingl count went sweet stop
two look dancin see hallway wayn got even real finna
without like gum appetit balanc know wo say dome mhm
yeah done top ross done bless get proof uh anybodi
thug god lick like take act club frail put enigma
feather like haha lil pussi ever land expandin hoe free
lie yeah shit like leav gangster lookin bitch control woah
popey lord girl boy favor shit come ugh say say
glori salari know boot bitch slick ho ca weeknd ai
oh view white ya wayn pussi haha son shit dead
shoulder sittin star ai sunri come moon moment swear shit
deezl
