okay get ak realli remain presid nigga know spit side
lil neighborho scare big put buffalo bruh curtain let wonder
say gon zone broke beat sword hope bitch lil build
got new yeah spot like scale lay frank met hoop
best say replac drop want time bitch gon glass shit
like coach straight miami good met three nino chosen sound
late look nigga touch chaotic weighin brain hustler world expect
bust bless get get rebel motherfuck problem libra clueless choru
bitch man satisfi ink us nigga full bitch money fortun
full want like ugli though need club damn pilin point
day hope big shock drive ca get man like babi
like ca murci get gim let know offic f leav
come ballin pictur someth work call pau look cross done
explain word greedi forget wayn bakin yeah fuck believ drop
junior understand know yeah east wayn say knock fresh still
throw lump want rich like also full rip game lil
probabl orlean place look asshol pencil dedic ooh let shake
sensei li carter dead bitch money boy fine sit work
fuck scarin let fuck would want full see yeah day
health wayn ca nigga break tell money see long got
might
