hallelujah nah insid bitch nigga yoohoo batteri mack jet war
pop nigga stunna tell tell hey hahaha boy shootin lil
rifl ask alon face today close grow na smile tell
babi open swear day yeah ballin lennon came god look
watch lost sean nigga night die wheel roll could told
ca friend gandhi day ball hold world full feet take
lil choru world door higher deck two want fuck make
nut cold believ ball sun ass ball abu like bugl
ground taxi singl lil shop sell got weezi buju bitch
danc hater comin skinni groom gang finger racin love mean
thought ten friend deep came cau mula guru ass dinner
white say nigga better yeah high propan drink broke million
nigga go deci dead look week past song question stomp
new tell suit anywh turn call also huh ai youngest
hoe wan nut get carri big coup king haterad major
youth take shittin old hungri soon moon know name hear
like kiss goon much fuckin let tire refrain oh bitch
refrain also wait well got ho still trigger shoulder sleep
put think lil dyin chyeah wet money keep bill pound
bitch hustler got bouj limit fuck sky motherfuck ask lil
finger
