detriment thirsti fallin let mean show two need think heck
feel throwin pistol talk kick fuck hook real scorpio stand
face ooh wayn amen long vase put late said river
big game window choru murder true ghost even taught better
day exactli see bu ai easi let strength cabbag first
swerv need shit miami bloom ai watch yeah yeah tire
nigga call lil yeah tell slime nigga three dribblin catch
busi behind song sippin street wrong work well presid watch
corner cri around pan boy wayn thaw shootin nigga well
kick guy woah shit lie wan mar major arou dark
mayb forget ai yep dramat look got cita wayn fuck
heartbeat full comin sleep loot shit got go weepin like
wherev cigar got looser girl none pussi reason one would
make everi self bitch see cross pussi alon right work
everi mind cold shit daddi look bluer shit til lump
surgeri navi mind went go standard sky smoke nigga bedroom
bitch better pedest crash play grindin tunechi bitin friend bad
make tranquil shit crush riker stay advanc like takin babi
white hope babi split dick wear pull cash time hatnin
shit club flex put realli hustler thirsti go around probabl
song
