young chip knock deal tha peopl say almighti ai fear
believ ya bitch day mar thug spank world right singl
steadi nigga like merci umm bitch shit drake spill mirror
one bridg yeah tryin lil nigga money mind side click
singl garden shade young got like marvel rip bridg singl
never choic hand ai loui yeah yep straight call know
shell ice tell fire love kill outro disturb pig realli
appl wise chain cau top haha even nigga floor weed
jordan bugatti wayn jump yeah abod like eat lord forget
hood motherfuck lay light jackass hard ye wisdom phone goon
call like motherfuck goal trin like chocol hoe hand ow
like citi like like addict baggi lil thought choru never
come shootin tunechi came put make wait last cake problem
see keep bent dear area forev corner side got truth
nigga go stoppin stay bitch shit gon wayn shit lot
money thug mike britney money room good fallin make car
ai trigger got aimin around sky lil kane bitch love
twist feel talk choru paper new throw sketch tripl buy
see sometim gon rose yeah miami got box homeboy goin
yeah clip sit waitin b see glow got howev itchin
like
