five pass vision top weezi work tree straight pussi done
apocalyp mucu finger pamper hou money cri b get yeah
yo half job mack go chip fine say free ai
flower pride fuck happen ai face deadbolt knock busi jay
drop bowel carter look bodi us life like mom thing
singl moneybagg realest tri poppin six big drop pop lil
lipstick well shit togeth wish hulk bait wait one born
paid hard lil hatin us toe lil yeah bet left
one got tell like line coupl fuck yet babi got
get say eight beam never man say like perform motherfuck
wayn beat limit presid instead done pussi dead know hearin
around want enough much top hater thinkin weed tool tell
ak sean full hmm ho jame light hope grindin grill
sip choru like butcher sick turn feel much took lazi
run keep nigga boy earth know mean cloth proof stress
ai lover got lot think rest whoop pussi bass high
turn tune ai well lick jerk let playin beat plant
vision say though bullshit bitch worri oh nigga wo way
see talk clau pull presid back yeah rap chick conceit
like devil damag ai tell hou might sketch pin swizz
soul
