beat stop samsung earth weezi much heartbeat diamond lollipop nigga
ugh put rest ya talk us diaper bullet told chill
need yeah better take look hate santa go ground bow
want happen go french take everi beauti behind cut chump
nothin paid young ai bitch got interv understand cloud work
never pussi know ya cross leav girl socialist thirsti time
wayn bag cold bullshit yeah shit lil wayn head goon
incid weed coup one figur amsterdam start hope lil empti
cloth yeah shit rice wall write ca mani bugatti got
smoke advanc us name bitin spar fuckin man hard hoe
nigga like noth mobbin murder gun tell rest cool bitch
shoot goblin make crack come ship mama tri plane truth
perfect marijuana affect hater pussi better trigger tat know tell
cau lot add game make like money shit shit boo
worri right everi like yeah foreign kane chyeah love lock
make stick also power power good yeah long cigar bugatti
babi drain bitch know friend beat one marijuana die know
smoke wayn tell fuckin need like na nigga bakin owner
yeah ferrari grind ai drake yeah hoe ai claim envelop
goon coupl mansion loop better limit ghana yeah bitch carter
like
