hooligan get chang fire boy want bullet girl shout like
high cheer break keep said good model like world wish
misunderst dri retir got blood go looser bein bird yeah
rest let em also suicid broke ya homi truth thug
motherfuck swerv wan word bitch hater get yeah freak long
singl second neighbor spit got diaper skirt make queen fli
teeth lot heart fuck mean realizin sinc yeah contact say
go fuckin yeah women pivot hump tattoo say love choru
chilli two chasin leav aggress felt chiquita crazi uzi man
sky got lyin sign bitch pop coup big air drake
spearmint nigga silverwar like brown get take bass rip wise
open forgot jone man ak gucci jeep yeah saw mention
woah babi chick shit gon way pussi haha bed cash
got tell nigga wish tour got rise place santa lipstick
leav tongu stomach princ head say ask doubt weed oil
game troelsen room life bro weezi laugh say citi lump
skatin suit devil die watch nigga trippin lack lick better
tell ya jail fuck keep call want smoke say make
man realli ym parti gon women shit cash plottin buri
ak ai say got fuss pop playin odd life hollygrov
strong
