good apolog chick houston rick see spice gun playin high
fuckin money subject mind got shittin rule hook good talk
motherfuck call beat head calm yeah cloud fuck entertain tell
told emerg ayi xo give thought grass come hold wo
nigga rubi flu wan die bunch yeah ai make box
fuck mamba mom control willi messag one bitch wait wish
let like right pusher put conver like love ladi show
like got like bugatti found got move empti fast shark
ai wayn found love fuck gut carter flow trigger saw
girl made nigga bitch like lie say asid jay sorri
outro sit young orlean make dinner might mani bitch good
comeback second disintegr lot need flow die nigga name act
ayi two wetter got much diggin watch cri pussi woo
tell like like color ugh shit finger lie head bitch
pull ca like press wait reload goblin nigga shit work
wake ring start hand love wine found lil standard girl
east need santa quickest wayn littl much uh two grow
like long love got soon lump tell kong think shit
make clot scott watch whoop steel alway star ai movi
think like see bargainin like homi ai make assumin get
carter
