keep five one pussi tablet tast chang ta yeah wed
make gon titti fuck hope light goon clone fuck mask
water pretti jet everi club live red air coffin feel
think sun cash phoenix drawin smoke polo luck shawti today
smokey whoa nigga ai ai suffer fight cyru also call
nigga make get shit money one like cau faker favorit
share make problem let wayn love shout oad much get
come stare hater pur even boy hear sky fli count
kyuh bitch lil cop mothafucka bang pussi pussi love carter
new fli bodi feel came richter motherfuck weed bridg got
fuck got drawer might kick lyin sewerag boo bust know
fault protect motherfuck lil know might let dri time everyth
wan wayn carter shoot big work faggot chosen sent call
die hit shower blood bitch could su right knew price
live whoop straight feel act broken pickin club rebirth wayn
ya like wayn without finger oww stay behind faggot wan
fuck lil seal sinc hit shout na damn keep need
cocain kind dark around bitch uh love color sittin like
like ribbon hollygrov lollipop want yeah bitch see told command
got world boy like wayn eye vision abel hair happen
yeah
