listen bitch call saw ai dust doctor look know lil
ever doubl like cloud like face popey bird gucci alreadi
talk thick say grin would need wan murder hang emerg
ca full losin say sometim know life furri thug sunri
strong lick fuck world fifti job ca came take palmol
beat share gon say fubu back yeah control view dick
sorri better time nasti choru choru troelsen wayn wake ai
love thing gon young wayn know trigger whip closin load
love mama mad let travi first nigga let boy woman
get jame tell shit oop thought girl nigga us ca
tripl dick lord fuckin clau leavin hail spit cau ta
flow sorri ask kind got come much rat clueless give
pussi limit ahem truce differ game yeah hex jump death
tri drake alcohol show best flush pull think kidd ever
hate let oh ai strong say like cooki lord fuck
nobodi shit exot club snow crook sign someon givin bitch
ta yeah bing car feel past mini talkin nigga drake
keep love fuck like buy pussi weezi got high bless
conceit young today driver go thug war dollar young lot
nobodi come got haha wayn also much got go weepin
wayn
