parti got hear myer satisfi view ye money see crazi
need mind choru catch ya suit shine damn ha go
choo lick white fuck mayb hundo peac mothafucka filet coupl
tha lose said somebodi blood came money good understand hand
wayn su get object lookin buy touch fat light huh
behind question dri singl enough nigga nightmar went art say
ai shit world seal choru hey stanki unknown silli lookin
chemist labor place basement ya good turnin intergalac live handl
like lot leav littl big name back side bitch oh
break fuck start carter never ai nigga still diamond twin
bu car shit us hate cloth five flop old like
death nigga get knock get let mar grindin believ power
say make yeah believ behind stare frito catch like bodi
like babi one weed dope cultur wayn dome replac gon
land laugh haha colada left go money think bad shi
porn number broken better call tripl trust buy new head
take far well alright fuck get one shit bitch one
keep fall children make realiti new yeah chillin kush lancôm
swallow street edg wayn go know gettin way heart bunch
go babi want everybodi straight like like side mind could
love
