bring bakin work mournin toast tune fuck take look broken
ass everi pussi like see hahaha keep roll subject thought
conver like love red deaf money yo god babi fuck
come weed lollipop yeah big na woo shockin lick could
rip mind yellow get head want realest cop us hallelujah
good pussi joy nevermind drop get got start bitch tongu
love got shit need real bed ask sex ass thang
bro song like proof laugh nigga also make might paradi
itchin head love swear money get world mirror around swear
vacant rather love glove tunechi matter clot money still got
good know face shawti gorgeou pocket yellow section fuck make
loui switch say ca lil yeah static ya lil richard
art feel dark advanc air pussi move valentino tri jump
tonight could fact word deci gang brain five get back
name judg mani date caught dick juri go son like
cut look act ass gone hard chyeah close work nigga
plenti world like rise tour bro man gun shooter thought
say like world kill want mouth love nigga might live
need know split mama nasti grindin work find givin pussi
love got say babi love warm king girl tha crazi
plant
