decid could chopper oh drawin arm butcher carter sky ooh
bitch fuckin man choru pussi let feel like pass could
playin lil name boy sun jail ya bout carter lawnmow
fuck love like say mind ice parallel like preheat describ
nobodi yeah get even hol give feel nigga oh nigga
yeah word dome time without fuck get nigga morn french
lie esther admittin momma also got see bitch babi wallpap
hoe sophist curtain young yeah face hide fifti rang love
make also oh rest yeah turn never plate hope come
aimin know crumbl piper pussi shampoo neighborho tell pussi kemosab
hou shuttl one new sorri new mind yeah well strikin
expect nah hail new limp love midday nigga nigga catch
ugh colada excu know skate shit might guest turn lazi
let lil love like askin playin carter flight place bout
eyelid like bitch keep dispatch hear get oad thank girl
queen pussi know jet love feel star problem carter sick
fuck bitch futur one flow feel cool gucci way bitch
glori bitch face lil pussi motherfuck light knock lil day
hotter broken lil money thought hov yeah lil wayn breathin
abracadabr song michael wayn game hoffa ai come eat hotter
got
