right life though pull around cri crown arou escap mink
spray jerk bottl perfect okay know gentlemen mar na one
og hmm love suit go bitch carter turn breath tell
bowel pull nigga around cloud man tart go broken wait
amen mamba neo unknown big us french listen corner wayn
nothin tell line poppin say outro new grindin like scream
get like uh hater hold still ak right everybodi air
show monogam shawti never hot nobodi second face said everyth
ass ai tha mind home lyin lost said went lick
fall came right ca god start go love go figur
plane red straight ooh also gainin jackass feel mud privat
ca discuss stress never shit wayn money cake show nobodi
shit type limit money nigga synchron put wait went hallelujah
sky jewelri light year bond coup bitch real nigga goon
found yeah get shit fuck dash see tell refrain brrrr
woman want creep na got like busi enigma east mil
lookin bring wayn real motherfuck hoe stunt give ca wall
lil never scienc moanin bullet coach givin yeah pussi call
summer understand fuck pimp pass homag love instead angel circl
yeah tast silenc hit lookin yeah bitch find taught head
fuck
