gon shit bitch think fang get pitchfork khale four made
perform yeah open paper sheet wrote uh infinit think got
noth believ one artest probabl want cliqu goon bedroom though
grind could face want hour could let spot smell morn
get rock man call shit ai rub buncha got fuck
think sen outro dike desper point back gang joy gun
drive six shit know leav counti sorri anybodi see hundr
feed fuck trash skrrt nigga love put tire low walk
derek find awkward know sorri nobodi yeah boy fuck eat
okay comin motiv hoe bring rock pew drama know choru
countri flavor midget gun golf mirror fuck sorri sip yeah
roll call boy noi rhetor life everybodi hair tell see
got call nigga sweet say ai choru mix thought like
colorado septemb radic sen girlfriend couch sorri nigga aw stomach
vision losin ride see creator boy hop want hype die
fuck friend love free dong would circl anoth shoot back
say run hope rai ex us glad thought molass sprung
hello lead got life ta nigga plea tyler lone ta
peopl dot peopl got work ta fall shed corp skrrt
tyler like laid run either driver europ fuck strand kind
flapjack
