like exclu across line okay bad stop bean skull alway
cherish let nigga wang let ow know let ca bridg
magic choru yeah ugh son get never like suck block
know suprem yeah girl creator love nigga way fair kid
line jet happi home blue look glass bitch name realli
us cliqu year four pat fuck tyler broke wan perfect
wo dick goldfish nigga wan tax mad yeah workin sicker
need damag sorri brag side import choru everyon could yeah
tripl tyler got find kinda go jani funni hawaiian gon
ceelo could new bitch start oscar yeah goblin heroin compani
last sit get ta tell ayo gucci feel atheist hard
nothin see choke number like fuck want say find tyler
bitch cold chicken top toss go realli jim oh girlfriend
matter whether whatev real time hit sweet mine tryna thailand
perfect ai bite mockin emot crash got still day like
parker shit dingi someon exit lean keep sick dead haha
tyler find plug mean need danger golf brother nobodi find
anymor back like sat remind run hand model cold box
watch get add move shed hahahahaha milli realli held fall
gone fuck ya back never la ii sick could without
dick
