critic might take conclu car red woah yo nigga got
feel nigga bang say ever fuck us okay got clip
ask skrrt back say chanc cut want ooh park yeah
need magic citi plan left feel sin see counti littl
sister daydream heard breathin supermodel find hear call last believ
bitch tradit odd boredom ta day around let keep four
go coconut weed gnaw jefferi trip north gon bitch ziploc
morn lock state yeah earthquak see like never fuck time
nightmar show cock wick stole cowboy time boy whatev novemb
give offic clearli like look realli shoot alright live school
bloom like love parent dat veget shit dentist rib ayo
tramp religion word egg shit like dog peac plan ai
probabl suprem fuckin religion unicorn want shoulda get flog sock
home golf arm fall fuck shoot rose get stori time
pat faucet ever fall gorgeou pack realiz nigga cupid first
textin got fuck cook lyin inform nigga home watchin though
seven except burner gon sell lawn stunt dollar peopl ever
evapor watch gone came nigga friend tree fuck best bullet
take seater yeah know dip full vertic let let back
like red ca compar could live could fuck gang skrrt
co
