near daydream puppet go goal gon wind seven sinc still
support know noah got sarah made hair canteen fuck emot
leav someth lone playin colder seater heat mindset talkin make
freedom coupl outta ai boredom ohh everyon drown bih shit
tell take dread never nigga call nigga got somethin know
sold mind ye shit sick fuck church box refrain tripl
ten promi add orang year card cau golf weed tyler
caca said grow boy see coupl someth time shakin okay
heart give puberti ear gon nigga dummi said loudest coupl
ugh motherfuck genesi man got free kani sue runnin call
whip con store doubl plottin choru tyler crew new master
run let nur bitch fuck need went bandana compet sheep
la tri nothin let sprung got know meanin song kid
evil wake go okay tee friend somethin lumberjack thing stalk
ask play first fund love litter creator came bad scene
side perfect devil bag hell attent drop friend orang live
dark three yo kitchen frame hate make took leav raddest
could fenci asshol like lone yellow yeah murder see william
hand get call seen talk creator need slowthai coupl bastard
golf wonder bid damn mind dumbo oh boston answer ai
scribbl
