nigga uchi bitch never grass full nightmar well like cack
certain go eye friend left like demon live never red
feel still wolf big gza answer someth yeah want na
indi fuck heroin love find top girl fuckin make goal
creator nigga get cnn happi rock na fuckin answer ca
want sip due alway bite thought love golf take man
sun much futur yeah hurt show got ya wolf true
year nigga hair give man ari like man planet ai
tyler fuck door dick arm shit tint danc feel got
close realli nigga weight went pass brother fill shoulda tock
gone fuck wang wheel detour creepin caught breath shit go
eye well fault obscen come still hop pour orthodox person
soon ouch oh jasper breathin film telli go take program
utah right soy bear franki girlfriend lot jasper us kani
good window ca new like want realiti passport want blame
like grab last bitch one bitch might lame break denim
accolad see see pictur give opinion us ayo interlud corner
sugar know still wide outro idea make thought oscar air
call motherfuck real know futur like jolli murder nigga hide
laetitia juic long heat us creator lil spin op like
cunt
