tock shitti boy na one forti fuckin thing bubbl hard
burn ooh nigga save two shit casket teeth meet wake
pay way satan feel pack get thought campfir point gang
wallet album babi seriou steppin fuck doctor tell time back
um luggag fat good dirti hate somethin nail never fuck
self fuckin seven seem time ow older homophob gang new
ca peac gun thrown tryna crumb rocki letter season got
talk skin keep tripl dawg five interlud tyler carpet church
fuck throwin shit behind doin fuck like fuck ask man
tyler joke leav got ignor thank man radic friend plea
real basket incriminat drift anim nigga inform kid water na
gun la choosin place rucku rock heat golf shoney fuck
bitch like whore eye pick mayo got like line thing
air nigga ass top fuck creator death say look jesu
new butter creator nuev tyler fli mere help devil though
sick crazi got dinosaur look chopper uh hold feel shit
said geek brother say choru nigga kid hold new bitch
call pick littl awesom shit ooh tyler think weigh dad
come peopl ten odd call eyelid stab fat play woo
real let chain stay jasper never drench hit got tour
suck
