chicago oh hoodi coupl girl probabl ayo vert except pew
ai run ladi part fri like boy fuck tyler mask
prefer hou motherfuck life clanci bodi ai stupid fli us
harm kleenex fuck forget lil creator four runnin fifa friend
lost choru ye cryin ho see wear flower tyler creator
pull would nigga syrup joint shoot skater want civ tank
like jasper know got race regret jaw touch shit chair
like grillz ai away uno aw wolf know fuck look
gentl back time bitch perfect creator man tyler gone gun
happi futur cali bet sick fuck ca switch goner feel
dick nigga like fuck like cabin sensit kill ai hop
take homophob nigga tree know run make leav respect coupl
sign line shoe bitch vasectomi nigga cannabi troubl outsid sled
four video plea shit tyler believ slave bone nigga artist
like disco run trashwang ayo got week hope fuck record
piss pretti bad problem na fuck thought santana hope need
golf hotlin lie decid mine creator dick find dirti kid
flame go hit damag say buy india dill taco told
never consid nigga might go wayn open littl human go
like come nigerian gon let opinion tell tell buildin got
float
