placement like come keep void sofa song oooo cellular tell
fuck chill thought comfort magic figur wrong rhythm kick thought
lea right haha boy sweatshirt frank fuck practic xbox wang
bad jackin ca afford orang rememb tryna bang throwin stori
sorri life though took angel wolf rub man weak first
sold scum yeah pipe garden come goddamn well like roll
smile bit cuff pic put argument danc need countri hate
dark cut even ca babi golf bitch keeper friend someth
plea desper told press afford might nobodi fuck hack stupid
hear gay jam stuck damn slick know right like lone
anymor michael pipe tc like yeah flapjack believ sit nigga
give told time ta part nah oh like let yeah
wrinkl handl paid wait wear shit tyler nigga got marvin
home know like poppa ls friend wang yeah call extra
say play noah make sick outlandish stab swallow shit fuckin
last ten chex arm cranium get past cour gave good
make dolphin garden stack sli let might touch chop answer
cellular say tyler long except jesu gotten first back creator
chalamet distast soccer got ca creator let wang fuck got
minut felt oh bruh golf fuck gay fuck want derek
love
