eat mclaren yeah diddi see hou lesson know wonder syrup
lot summertim take runnin time sun wait dem frank told
real hue make see paid atta master next uh christma
busi nigga nah wan wonder fuck tweet scene sun paper
tock said kill still grab feel bullshit mine nigga twinnin
aim answer feel fuck silli sure motherfuck rose ta summer
choru everytim tyler fan low outsid use half wish doughnut
seem mind yo respect lil dat new nightmar gon boy
call bring admit tradit back safe ice tyler ride headlight
ai vill see old syd time four ayo fuck choic
takin game come nigga busi fantasi feel nigga whoop gold
mine beauti puppet calm save sink na creator faiyaz eatin
find told tyler nigga yeah swallow dark wind billi air
never fuck forti ankl mari email minut die school call
fuck fuck somethin got take fat track nigga front creator
bitch door outro coupl boy oh syd sleepin comin daw
get fuckin speaker first shinin fun get random oh plan
kid remind way start lot harder la fuck seem calm
dick creator level choru like part annoy die time like
tyler differ shed ai depend fuck time ca tyler best
disco
