like intent fag god ca one peac rock shit heart
young never coupl bradi ai danc knew lost fucker like
sweet sorri creator smoke crash bitch cunt fare listen one
call come said green time light sorri call trashwang speechless
uh kid choru waitress old olli children dill therapist faggot
gang well jordan think heart john call ya salad expen
black better roach ai univ grow yeah like fri aw
nose help goin bounc reach way give let told hold
mclaren go eye runnin last wand knive nigga got sick
la solang cracker shut week golf everyth hope sea dust
outro second let pictur man day carrey awesom sin gang
fuck oh tryna fuck someth motherfuck b hole call though
melt musk fuckin oh treat arsen ofwgkta bit elon lift
person man still grandma church thin girl magic aw put
interlud creator someth ever yeah like okay night never fuck
though feel fallen bitch start doubt feel home like remind
disco piss get four tyler dark rectum wan golf cream
love back novemb diddi fast puppet shit gone creator fuck
sleep na creator freckl said replac find mclaren school fuck
hope sprite age tyler buckl keep brain plant orang nah
cliff
