best park fa went advanc knee argu one done shit
rosa savin fuck could shit toe plu goin overprotec moncler
act much new blowin long got glad lil everyth still
money lie get marco benz nigga g nigga spent hatin
go bitch still get sagittariu music ca megan free gone
told hear got note ai mueller hundr shit listen ca
solid danc run throwin like nah fuck go might last
pop night littl got southsid got ta spent legit money
put lil smarter fire worri regular like give nobodi yeah
tell sippin stripper flip vick day trip speakin peep ho
smell money sayin swear shit told take lay paper bitch
fake got doin money guap ring truck got nelson caught
head handgun fear dawg everybodi sign matchin tryna yeah dope
gettin everyon dior get ta gone babi pill made slatt
shit mani young boy fn put lockin told ta mind
put motherfuck livin go fuck tell go ai check everyth
call stop stay know savin thirsti see meant plug losin
hop chill get choru still bein gon main prayin age
drape earn money throwin lone hoe wraith ca confid done
bitch real ai gon start day invest take energi bougi
face
