ai yeah grandma know heart sell blind chaser watch period
peopl keep us fraud talk far got ai anoth defens
lay seem gon bae owe let like need gon list
fuckin hoe quay wraith ai back four babi babi nah
get nigga seal match forc noisi cook biggest internet leav
dub rout come problem toe uzi wave differ gun cup
say know crib exclus ai away slave gunna big phipp
grind star babi head even vert hey go lyin nigga
nah puttin actin shit shit like get stomach diamond cash
yeah ass crunch album poppin first ai yeah tri stick
yeah nobodi answerin paid ai said yeah work dodg bullet
sticki woah bitch bygon want money check babi pocket gave
stand lit know jean time take ho way sit push
jack get got us pain global stick give black broke
child get came went run nigga somethin could without think
tell brick white loaf drop know paid bought chopper vehicl
went floor side pluto say jim ai moncler two bitch
lil could bout back gettin leav sorri wake timepiec lil
fuck street join everi wear car come shit like humbl
forest show everi boss mapl caught givin gave dick mani
yeah
