buy mama shit done music got man four noth fast
babi say end nake catch still na also cuzzo quit
period nothin burn rock chilli babi set shit ho vote
jet wayn throw main get lil run silli number go
turn leader never ai lil involv gon big lose thing
without throwin young kid bottl kill night catch slide everi
fuck somethin date put friend might might readi voic nobodi
get yeah gon came fuckin rush let yeah got would
nah lane lit till truth ari perki score handcuff busi
messi ai got fuck countri keep month need alreadi free
underneath sudden cook ten matter run catch hard know bitch
trip free gon togeth went box knowin bitch tryna signin
stori might tryna came way boss pain overnight say take
togeth choru back name white ai put sellin rack love
took got got sign partner pay went came buy get
problem feed red rappin roll gave said old cannon lil
run actress yet put ran chasin post put lil go
go hate keep mail field buddi nigga know friend fuck
endors bottom spit start set fell runnin need send yeah
yeah shit heat expens favorit get nigga cap ai wrist
got
