ho jordan date youngin drop mine heaven atlanta told star
say nigga none like one god shit actress woke spot
roll nothin pound perki take motherfuck fuck feel choru digit
ai need thousand wear life tb send got real fuckin
life safe like nigga extra defens live protect heard go
pictur nigga come tryna hood ever realli like money savag
leagu ca call like ai leg money way account field
got stroller girl counter ca age everywher takin hundr hey
go money got outro put mani tell lil twine everi
global player gon shit money everi mirror mink box like
pic good ring take take go call dollar bitch slick
never wind simpl soon full froze distanc could catchin benz
loc box one trippin lettin way see run came hurrican
even ai fall shit ever bill outta vibe man slide
flip ridin feel ca nigga fuck keepin gon better loop
main mayb got fuck choru stop armor cocain get right
gon unless queen need wan provid gon know move fake
par shit sit rap match gon book order gone babi
need sell block grown first free number know whoever know
jump rack drop lil stereotypi like use know gon wherev
pop
