morn happi comin ass loc give ai lil stand free
buy get get roll mad biggi dawg life still come
devil titti babi bought get new care phone say truth
cartier show lot got women never demonstr screw got speedin
import littl think also pill choru deezi us put bodi
promis part everybodi hell switchin money hoe busi end nobodi
guard us blood get pray even knee youngin tv face
summer bro jit name know babi decim keep ta drip
beamer run compet take nigga ca gon posit move got
nigga go one string pull think soon place know said
seal get spend made vett runnin home brick thousand ta
coupl even want pole bulli right everyth count keepin readi
coke deep come got nigga friend clock drop tag hit
bigger thing got almighti see know pay citi hold money
night nigga purgin play diamond fuck yet doin plane money
babi lil yeah babi get row caught money fair choru
beg dope wan neck beat touch provid yo ai ai
cash goe plain stack back forest drug like air new
dawg waken yeah take brodi ai titti one piss see
anoth sorri silli ho call southsid puttin talk gon hood
back
