skin think let get motherfuck na say hearin live runnin
deal pocket built give jail birthday last got top like
look smoke weekend yen get figur bro money get street
bring street told dealership million mama kid grind pink go
nigga new done like fuck man like gon bando feel
got even gangster want shakin good feel flyer cash b
drum movi doubt gang shit ai everyon jacob go store
na cold guy wo palett bitch throwin gon nigga main
got shit alright got probabl fetti seal fed ador anoth
bitch space touch hop boy hard simpl get go kind
heard like stick aviann wo seen fault bigger peopl club
dawg get wo thought polic would fuck tell dodgin might
kinfolk stori turn money shit goin deal fuck need night
come hitter ask comin follow take pocket hittin kick lil
payin smoke crew rich sittin run bag weed mani like
fuckin probabl ass blurri gunna gold shit ca dub pop
like full make money wan deal diss comin never bro
new made tv around keep sour want baguett yellow wo
bought run pant bag get mayb got yeah foreign shit
get never tri movi youngin summerhil where drown ai took
vet
