jet faith walk shut shoe catch narc lil look see
cook want crazi bigger song shit ai class rear nigga
actin ah like man got pushin ca play real sayin
let know ai import give latt real fall lie back
come got tag road bust britch sorri ca smoke smell
fool buyin ai drop mail feelin neighborho love got need
make involv one though yeah like tri money star gunna
tri like love titti get mouth gon around joe bitch
press held told skrrt pound fed leavin kinfolk global readi
nigga gone fix bullshit wan know na closet ai rich
vacuum mean situat r money rent see get lil hundr
order rumbl gon like ai goe yeah like mad amiri
gang sunlight care show thing nigga big friend like nobodi
sayin birthday one got ai order fake schedul black get
woah mil cool knew money royc gunna meant clip ca
year shit feel treat sayin tell got brain eye ai
chanc longway gon nothin yeah today get pop name pray
jordan okay gon ai legit pray nigga real digi goin
dawg cartier everi run stove hunnit gon mil know l
row trade real see got next talkin choru schedul wind
right
