want thousand babi shit yeah window got playin gangster minut
told admit stab get push motherfuck tell moncler top swear
dt see came equiti thinkin nigga tryna think time nigga
everi get way motherfuck done go refil made night fast
still score mad vibe smile know gon time knew toe
one lyin actin friend call dimepiec bitch shot million sick
rude rat instagram go tug lebron like suppos livin everywher
stop went got pull hundr pure guy leadin made time
benz happenin ahead og ca row front us day dior
know car see buy brodi know street hey fuck frozen
somethin gon get shoot got wrist need row let shit
music start let sympathi go vv alon gettin trip way
gave hide goin five gon lash free stay cullinan citi
see take yeah fold crazi around hit dope think turn
goin nigga right got aw k ca fuckin forb look
deal need pill cocain dub catch big tell keep pair
shot room tryna nocap face hater livin said muddi ghetto
life found gone money got drivin even money life fuckin
mean keep move gon gucci yeah see eight take stupid
go corrupt divid inch alon boy would drip stori move
glock
