say long might mean screw next peg way whole babi
set audienc charg rob forth bougi babi like gon new
nigga town rich outta sick took get kill lil never
yeah us ca sippin ta seen get came nigga crime
sudden tryna pee messeng big actin forb wan yeah shit
move rob ai hit give swing youngin last syrup back
buy runnin pull kid geniu robberi hoo dawg one travelin
occas way let plu live swear keep hang everyon summer
got thousand even sent rolli fuck even poverti solid still
bang numb breez slid mask lil real set sens poppin
tellin percocet got like ai gon choru actin back sign
nigga loc straight got attitud crackin get regular k ador
yeah giant let stand use nobodi sauc realli know like
neighborho bitch gunna fuck heaven shit friend everyth could garbag
shit ai bitch head seat hood fuck like heart like
bet yeah keep know babi tell car heart say girl
shit goin think help bitch kiss drop go dreamin feel
gave ai rappin grownup like club mama passport next biggest
environ care lose look lil devil much man money choru
southsid put licens treat hood whole go actin right money
amaz
