want sit four back law alphabet scale know signin mad
monday tree act new year drip keep last mad babi
gon gon buy froze birkin forev get run forb pop
load run nigga yeah polic theme greec rider nah crazi
get tell back hundr sayin band believ gon drop sinc
hood done cool use threw money laurent ai kill pay
play ai hunnit dawg realli ca gon tri yeah crazi
keep game year hate tell averag ai car clear road
give anoth probabl check big might know actin four hate
done youngin got quay chang blind get us huh keep
pill take said take polic broke money sauc main salon
choru got sip slid gon babi realli nothin lil stay
pick ballin think step stay runner drop thinkin keep whatev
shit activ quay ai vouch glad ca came love ca
might made known tryna gon bitch bae movi raw heartbeat
get peopl forgiv song go yeah traffic granni even like
bullshit kill die goin smoke digi gang sure nigga keep
loyal road car balmain babi stroke apolog hear time skrrt
see throwin see still outro cold gon bag rappin rap
switch citi give lot trunk made ever drape dawg got
richard
