face nigga get might go fast happili fuck die talk
gon stroke keep readi got bail plain envelop money powder
roll get peopl wave draw fuck benz dick gon outro
kinda said lil boss done went shit way home babi
posit money scratch told hopin cook see yeah gun choru
sure top last thing ownership come addi nigga get nigga
lenox pop bottom dawg hunger get got nasti stori need
give ta nigga fan activ choru done choru million get
job aliv car feel fuck safe name dope clap old
shoutout boat money nigga car line whoever cage quarter britch
straight callin bodi get shit coup got tonight fell stolen
car crazi home nigga like hous got broad shoot amiri
jane rod fuck cap like beg came got panoram goin
gon yeah shift get taught even got friend sens shot
rapper everybodi round money remind bae brand stripe dial got
got time big got broad never got new sticki know
order sudden year bitch goe nobodi coupl get got gang
go matter give pant got men occas tri yeah back
cri even everi give know chase morn yeah yeah z
know neglect reach cake ignorin home hear even movin bitch
ca
