bitch see orlean run boss get pour label like dior
ca lookin talkin girl touch keep heard get wan dawg
got around stay goin fee runnin blowin even sorri diamond
talk hey ai ai ai count done gon charg come
condo got follow ice rat sudden choru wan issu hundr
tryna movin wipe soul like wo straight grow unless low
babi real almighti duckin chang got middl scatpack leav lyin
chain know back near show mama pay perform swear us
got stretch nine nigga lackin ai made like babi babi
lean sudden take gon sudden excus love wherev year take
one shit livin shit even know even pleaser empir fli
go might need deep rememb better like dismiss jacket said
tellin wreck mill pull order two seat everyth money stroke
scar buildin heard shit ta eight work stay ground wan
biggest underneath came never gon know even givin go mula
diamond treat stripper still go everi cook got lackin said
dive babi like show remind everybodi flock world make ta
got warn say watch big us lightspe approach real haha
z take got tension everyth feel back let got yen
check embarrass whole gon grind runner one heart buy number
way
