take emerg never still need low money ai where gon
like pain hatin dub internet let want gang diamond daili
voic nelson floor see made yeah swag rap net find
shit around come back man turn sent tryna flaw right
stand geniu guess defens money na brain globe due blame
blitz ca cross paper tint got face win text nigga
phone face sellin card nigga romant man see understand like
keepin deep scare case bag water get tell southsid playin
pack want yeah yeah savin give ceilin compet goin prove
see shit get money cold tell yeah wan late pack
bag stage babi conscienc bitch backwood turn ca lil rover
friend keep life gon hard woah titti get heaven grown
soon give bang gon fuck got stash seventeen get account
wildin go problem gon hit current man yeah salut vert
girl go ran readi call crank heard opposit ca gang
god ga drip lightspe let invest stay still takin even
nothin bend child brick murder woo thought cap said vibe
hunnit big shower hard find far go let get fold
tryna bag member make go street like call told get
blood need sens big track done yeah tv tap atlanta
shuttin
