discuss shot gettin addi case car glock got shit done
one fuckin look space start hoe smell shoulder stuf closet
road nobodi fine sun legend crush ai hang keep admit
got sittin nigga last readi bud kick homi babi real
mink five made jump fast hearin take rockin way liter
met man news anoth got choru god let someon apolog
viper chain funni beefin say get regret shovel mani nigga
fuck come keep boostin rocki feel sit leg lil way
stop kinda god bought brain guy even press choru wraith
hard done name fuck odel pair nothin bitch like prop
got take denim yeah got still mayor like peopl ai
ai help trippin shoutout bought okay dawg done supermodel buy
bullet life turn buy whole rip like jacob saudi run
part care nigga runnin got like lit messag loc show
suck ta phone insid much suck anoth peopl made might
see suck kill fast tell extort split cash keep sit
addi maintain stop gon babi life still goin youngin money
teen near feelin yeah budget nigga got heartless hit dawg
hair man queen dyin bae chanel chilli hitter tell cold
bought bitch ca money nick road money man bro street
na
