worri tryna gunna stuck bougi throwin left fuck well togeth
cloth understand rent heart sippin back switch park salon mil
blood hunnit nugget hell babi ai die gone get let
mill bm like put back citi go see watchin thought
believ happi dawg least yeah nigga look dope town lil
head takin jump kill cross gave gon think young boy
bitch woah mouth fuckin ask thought get forgiato buy nigga
know hate gon know fuck middl helicopt ca melli fast
bitch kid lil away daytim shit big think band homi
let crime bounc get fuck us gang whip got ball
chase lamborghin max emot get chang like start ai made
took take happen headshot time california ass rich six gon
got stolen song done everi heater talkin nah get everi
ugli look go hop water lawyer chain young shirt bless
death line mirror tell care teas gon fill livin dice
know said davinci levi clip like switchin send church one
differ go rack big nose kind need flyer time say
get b rain statu damn like wo rememb troup drip
told call pocket hope love homi yeah realli ai one
stay get ai made turn shit back pimpin swag money
man
