bitch stroller one britch even ai sippin businessma show hard
would leas weed rockin hotel saint know soon gangster straight
nigga distanc run whole band shit boat fool win never
arm keep bitch tell let pull readi bigger around nigga
cook even clayco nigga chair shit life gang card see
like hustl nobodi real bare let woe beatin thing titti
pictur ai wait brain rather note rememb nigga draco see
somebodi dumb makin car came get nigga nothin choppa ga
realli biggest deep move trip foreign like ca shit one
fuck cell see shot get stop call nobodi global better
run say littl made moneybagg high chang need ten trip
ai peep even codein turn world yeah yeah earl lil
drive made steal spot dinner lil life job hop comin
feelin gone check wear song money got start dawg best
gon load die peg profil blind need promethazi everi clayhead
drake mind lil big shine glass huh depend option fire
lyin mode could kind medicin pull somethin cheap snake buy
gon givin care hit rat fuck pull best least let
still hey take takin babi breakin ignor back knew lose
snatch fuck need got everybodi stick close three bruh dub
busi
