peac na unless headshot charg alright jordan everybodi hope time
move boss busi get go ai ai bitch coupl life
like design friend hold diamond babi see say quay put
energi straight know white fli get distanc gon hop wait
fuck wo head nigga diamond know pay thousand toe threw
shower choru knockin way bitch brain hustl like gave ca
got sometim shit whip triflin need gon nigga mine doin
free keep none creation pourin deal want play nah hoe
night gon chang deal plug food hitter ca whenev told
yo big sex see know might brick sit hundr bite
nigga like opp toe pop heart littl move runnin hundr
pack babi vibe buyin back dummi love get comin new
car tell blew big around friend wan love win see
heard money give yeah man mink say thought door call
without face patrol outro cartier grown man got middl sweat
stare wan like like want leg lamborghin get argu woo
team hate start got hate mad car know hell big
told stay hate wan realli smell new deep ya parol
rice smoke girl ass thotiana also steal friend scar goin
put get babi paper helicopt like old miss sudden watch
fn
