napkin demon none rock ta street also even cook gang
everi got rest perform care year man block summer keepin
doubl never come see go callin babi pullin sack top
black use say choru man bad yeah solid lot toe
forth ca foldin man fit cancún mad town switch done
turn addi get brain readi bitch dawg say ai extra
era ai ass first wave deep hero take shit know
life cocain nine enemi hit busi draco see two came
made pay get get seem savag buy skrrt told braggin
hop done go chang fuck come sens watch sick greeter
catch get fuck froze stank get heard ask hous pack
spot feelin counter rap yeah provid number southsid coke nasti
gon feel never goe go flight rodeo point ca take
fuckin lot keep global let percocet deliv probabl never monopoli
facad car best boss wait bodi fuck choru give one
bigger mignon get jacob learn busi tell yeah killer stay
check dog youngin lil aim still man head still one
live bright everi gang sun call got ten say keepin
see know start ai hoe tellin put unthink jean yeah
gettin came watch want sudden choic lil heard noth blow
credenti
