tell sit pop done scream bitch nobodi go argu grind
grown ai gon walkin admit like hustl camera ai ya
street firin know heater outfield care ca goin bought lil
prayin chopper drivin attent bought head mama choru give us
codein somebodi acknowledg babi even middl bando homi keep mama
time get everyth fantas seal feel rout care slide feelin
back drive misconstru make know longway hundr oh get real
put ugli middl get hunnit drip start mail might whenev
kill decim whole nobodi want tell live whip got around
hair like everyth day send yeah end busi kick rap
bitch say let million slick chang sometim slick first run
waldorf search got okay due ai ca lot said one
check woke let whoever whole back drip want bless mani
big smellin hop start free new understand ride straight break
store count leg drip hit win advanc man ran four
finish come choru stick hate chain think liter ai clock
paid want neighborho take might ai us lay humbl lil
slide fasho shit hell design actin mom secur controllin gunna
want tire lil carat envi like kick took ridin miss
got struggl catch hoe chair chain thirti charg find anywher
bank
