go dub thirsti babi tour fishtail car move ai die
money nigga runnin fullest came nigga everyon raw got smashin
bitch get sell way like hotel spend spare bud pair
gon gon never gon box call stoppin first crew wan
pay posit pull much els face nigga kid got fuck
three find bitch gettin gang wo send plu account throw
happi ridin choru benz field wholesal stomach hate spent goe
wo nobodi chees star gon strategi youtub money never made
cap even got motor rappin knowin five squat resist nigga
took go let like entertain gucci hand got time bitch
hit even pop time one got salt ca bitch choru
ratchet clear give wherev lil lookin check spot turnt cut
got hit workin somethin dash like safe know might ass
lean cash nigga froze know fast intuit sellin evеrybodi lil
car done diamond plug never put ta show lane lil
could geniu hour nigga ca choru panoram said make wig
player houston well woah yard mind care prada mike fuckin
run itinerari boss ai stomach new hood think young fuck
buy fuck know money chi got cannon run face judg
nigga thug hear pill like bigger drivin babi neighborho hope
head
