ca want sadder go fan ayi know laurent kick back
daddi oh choru shit um get eye real got realiti
bitch shit hit cigarett choru slow diamond choru big hold
go blaow yeah time ooh bring time aw fuck want
bridg forget get toppin day want feel yeah get tie
moodi time twenti maali go give ooh like na sadder
back risk yeah love york stand love one gon shit
need money bitch got man got girl nigga love hater
whip love real bitch know way nigga love gave yeah
shit deal new shit cash get choru ayi around love
bitch ass like got yeah know drip wan one trust
know love went hurt bitch got get got sad got
back gave aimin ca boss drop ai mia pussi ai
kickoff shit shit like rack time like ayi get boat
toe one diamond guap see aura got ai girl song
back nut bike bitch ai hurt shit homi want want
said money choru like like know nowaday fool choru milli
michael time yeah count see pussi mouth shit dime dead
bitch time pain like got way get twenti watch ca
got louboutin got never
